1704970630.345627 client started (83900): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704970630.345688 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:59:33 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8112
1704970630.346211 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704970630.346239 flags are 0x18010000
1704970630.346246 socket is /private/tmp/tmux-501/default
1704970630.346260 trying connect
1704970630.346317 add peer 0x130008000: 6 (0x0)
1704970630.348565 sending message 100 to peer 0x130008000 (4 bytes)
1704970630.348575 sending message 111 to peer 0x130008000 (8 bytes)
1704970630.348582 sending message 101 to peer 0x130008000 (15 bytes)
1704970630.348588 sending message 109 to peer 0x130008000 (4 bytes)
1704970630.348593 sending message 102 to peer 0x130008000 (13 bytes)
1704970630.348599 sending message 108 to peer 0x130008000 (34 bytes)
1704970630.348605 sending message 112 to peer 0x130008000 (58 bytes)
1704970630.348610 sending message 112 to peer 0x130008000 (5 bytes)
1704970630.348615 sending message 112 to peer 0x130008000 (5 bytes)
1704970630.348621 sending message 112 to peer 0x130008000 (6 bytes)
1704970630.348626 sending message 112 to peer 0x130008000 (6 bytes)
1704970630.348631 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348637 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348642 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348647 sending message 112 to peer 0x130008000 (14 bytes)
1704970630.348652 sending message 112 to peer 0x130008000 (19 bytes)
1704970630.348658 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348663 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348668 sending message 112 to peer 0x130008000 (15 bytes)
1704970630.348673 sending message 112 to peer 0x130008000 (21 bytes)
1704970630.348679 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348684 sending message 112 to peer 0x130008000 (7 bytes)
1704970630.348689 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348694 sending message 112 to peer 0x130008000 (7 bytes)
1704970630.348700 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348705 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348710 sending message 112 to peer 0x130008000 (21 bytes)
1704970630.348715 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348720 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348726 sending message 112 to peer 0x130008000 (16 bytes)
1704970630.348731 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348736 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348741 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348746 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348752 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.348757 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.348762 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348767 sending message 112 to peer 0x130008000 (7 bytes)
1704970630.348772 sending message 112 to peer 0x130008000 (7 bytes)
1704970630.348777 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348782 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348787 sending message 112 to peer 0x130008000 (15 bytes)
1704970630.348793 sending message 112 to peer 0x130008000 (13 bytes)
